  Scene.cpp
c:\users\ssole\source\repos\solengineproject\dungeonquest\unit.h(62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(91): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(99): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(114): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(128): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(131): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(149): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(152): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(169): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(172): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(188): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(191): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(209): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(216): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(224): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(232): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(240): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(248): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(256): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(264): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(272): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(280): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(288): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(296): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(304): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(312): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(320): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(328): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\ssole\source\repos\solengineproject\dungeonquest\scene.cpp(335): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  DungeonQuest.vcxproj -> C:\Users\Ssole\source\repos\SolengineProject\Debug\DungeonQuest.exe
